ID,LONGDIST,International,LOCAL,DROPPED,PAY_MTHD,LocalBillType,LongDistanceBillType,AGE,SEX,STATUS,CHILDREN,Est_Income,Car_Owner
807,18.0744,0,23.0593,0,CC,FreeLocal,Standard,42,F,M,1,79763.6,Y
816,16.6407,0,58.5301,0,CH,Budget,Intnl_discount,30,F,M,2,36740.7,N
835,14.8257,7.79501,287.295,0,Auto,Budget,Standard,40,M,M,0,55714,N
849,25.6531,0.813493,81.7375,1,CH,FreeLocal,Intnl_discount,69,F,M,0,49188.9,Y
861,10.4404,0,127.425,0,Auto,Budget,Standard,39,M,M,1,88474.7,Y
872,9.44133,0,80.6451,0,CH,Budget,Standard,82,F,S,1,79009.7,N
879,3.85902,0,37.2109,0,Auto,Budget,Standard,74,F,S,1,42002,N
888,3.22473,0,35.9312,0,CC,FreeLocal,Standard,71,F,M,2,80667.4,N
910,1.01493,0,57.9899,0,CH,FreeLocal,Standard,37,F,M,2,80869.8,N
920,20.5851,0,50.3302,0,CC,Budget,Standard,86,F,M,0,2530.76,Y
934,5.38028,8.83284,33.5881,2,Auto,Budget,Standard,70,M,S,2,66649.2,N
957,0,0,0.73843,0,Auto,FreeLocal,Standard,68,M,M,0,41486.4,Y
964,11.8571,0,135.648,0,Auto,Budget,Standard,20,M,M,1,59632.9,Y
972,14.0455,4.42942,114.323,0,CC,Budget,Standard,92,F,S,2,47396.2,N
989,25.5047,0,5.35019,0,CC,Budget,Intnl_discount,34,F,S,1,33671,N
1002,16.4712,1.53327,90.4537,0,CH,Budget,Standard,53,M,M,1,34317.6,N
1013,11.0204,0,49.4121,0,CH,Budget,Standard,94,M,M,1,76213.2,N
1021,23.184,5.53497,72.9577,0,CC,Budget,Standard,32,M,M,0,54430.2,Y
1032,23.3781,0,32.523,0,CH,Budget,Standard,77,F,S,0,34160.5,N
1044,14.6015,0,41.6612,0,CC,Budget,Intnl_discount,33,M,M,0,28000.4,Y
1053,16.6387,0,105.261,0,CH,Budget,Standard,30,F,M,1,48457.6,Y
1059,0,0,1.51927,0,Auto,FreeLocal,Standard,18,M,S,2,11691.2,Y
1067,17.3386,0,9.31592,1,CH,Budget,Intnl_discount,44,F,S,2,17689.2,N
1082,21.6653,6.07297,133.32,0,CC,FreeLocal,Intnl_discount,97,M,M,2,27667.6,N
1091,23.5538,3.19059,108.275,0,CC,FreeLocal,Standard,47,F,M,2,54039.4,N
1103,5.01392,7.91613,24.4168,0,Auto,Budget,Intnl_discount,72,M,S,0,22150.8,N
1112,19.4143,4.50243,21.1967,0,CC,FreeLocal,Intnl_discount,80,F,M,1,17755.4,N
1122,9.38804,0,38.9681,0,CC,Budget,Standard,65,M,S,1,57626.9,Y
1133,0,0,0.906947,1,CC,FreeLocal,Standard,25,F,S,2,88023.2,N
1149,11.8988,0,11.9393,0,CC,Budget,Standard,69,F,M,0,91198.6,N
1164,26.0036,0,37.1293,0,CH,FreeLocal,Intnl_discount,79,F,S,1,87818.3,N
1193,19.78,0,57.6177,3,CC,FreeLocal,Intnl_discount,73,F,S,0,23832,N
1202,17.7344,0,5.42801,0,CC,Budget,Standard,45,F,M,0,41947.8,N
1219,16.7723,0,16.3583,0,Auto,Budget,Intnl_discount,84,M,S,0,34148.6,Y
1250,22.1555,0.092017,54.7994,0,CC,Budget,Standard,41,M,S,0,85804.3,Y
1259,14.1562,0,84.9149,0,CH,Budget,Intnl_discount,32,F,M,1,7027.14,N
1273,0.7228,0,28.7026,0,Auto,FreeLocal,Standard,97,M,S,0,75854.9,N
1293,6.83042,0,52.2013,0,CH,Budget,Standard,44,M,M,1,49554.8,N
1300,9.61439,2.65603,160.666,0,CC,Budget,Standard,72,M,S,2,55050.5,Y
1316,23.2917,2.86647,62.3255,0,CC,Budget,Standard,22,M,M,1,95847.9,Y
1325,1.18414,0,33.6235,0,CC,Budget,Standard,80,F,M,1,86618.8,N
1336,0,0,2.31463,0,Auto,Budget,Standard,61,F,M,1,79324.7,Y
1343,17.2615,0,75.5834,0,Auto,FreeLocal,Standard,91,M,S,2,61766.7,Y
1354,20.7605,0,43.3026,0,CC,Budget,Standard,64,F,M,2,25796.5,N
1368,6.97785,0,15.5162,0,Auto,FreeLocal,Standard,39,F,S,1,31931.3,N
1376,17.9152,0,6.0123,0,CC,FreeLocal,Standard,26,M,S,2,19998.4,N
1381,4.44961,7.27376,296.629,0,CH,FreeLocal,Intnl_discount,46,F,M,0,34437.2,Y
1391,12.1454,0,116.591,0,CH,FreeLocal,Standard,79,F,S,2,43151.7,N
1403,3.71422,0,10.2161,0,Auto,FreeLocal,Standard,88,F,S,2,10764.6,N
1417,0,0,4.99942,0,CH,Budget,Intnl_discount,29,F,S,1,21529.1,N
1428,27.8777,0,13.1291,0,Auto,FreeLocal,Standard,46,F,M,0,94576.2,Y
1436,12.6126,0,18.8119,0,Auto,Budget,Standard,88,F,S,0,68608,N
1448,27.9898,0,11.6291,0,CC,FreeLocal,Standard,57,F,M,1,4875.25,N
1459,14.1524,0,76.2704,0,CC,Budget,Intnl_discount,86,M,M,1,12713.3,N
1464,15.2705,0,29.4771,0,CC,Budget,Standard,43,F,S,1,77021.7,N
1485,0,0,1.95654,0,CC,Budget,Intnl_discount,45,F,S,0,45057.1,N
1493,7.26038,6.12192,184.525,0,CH,FreeLocal,Standard,82,M,S,0,48841.4,N
1509,29.3556,0,13.7862,0,CH,FreeLocal,Intnl_discount,40,M,S,2,33373.9,N
1531,0,0,3.32793,0,CC,Budget,Intnl_discount,36,F,S,1,94083.3,N
1547,1.7406,0,30.121,0,CC,Budget,Standard,43,F,M,2,22781.6,Y
1558,8.31762,0,29.3158,0,CC,FreeLocal,Standard,78,F,M,0,16840.7,N
1580,13.9878,7.55913,20.7203,0,Auto,FreeLocal,Standard,42,F,M,0,69458.8,N
1596,14.8062,0,121.406,1,Auto,FreeLocal,Intnl_discount,50,F,M,2,96821.1,N
1609,23.4127,0,85.2156,0,CH,FreeLocal,Intnl_discount,89,M,S,0,51669,N
1633,13.3245,8.05317,56.6468,0,CC,Budget,Standard,73,F,M,2,5237.63,N
1645,9.37281,0,25.1537,0,Auto,FreeLocal,Standard,63,M,M,2,60644.3,N
1668,3.36935,0,43.5391,0,CH,Budget,Standard,47,F,S,1,59489,N
1672,5.33441,0,33.2105,0,Auto,Budget,Standard,21,F,M,2,82056.6,N
1693,23.9004,0,19.6719,0,CH,Budget,Intnl_discount,29,F,M,2,79960,N
1708,17.8421,9.49084,89.7671,0,CC,Budget,Standard,70,F,S,0,58384.3,N
1718,1.81586,0,90.2459,0,CC,Budget,Standard,79,F,M,0,8090.4,Y
1737,10.6076,0.125065,159.885,0,Auto,Budget,Intnl_discount,40,M,S,2,88943.9,N
1760,3.1133,0,127.138,0,CC,Budget,Standard,68,M,S,2,17047.2,Y
1771,19.4397,0,14.3847,0,CC,Budget,Standard,97,M,M,2,88146.4,N
1785,12.6985,0,88.0952,0,Auto,FreeLocal,Intnl_discount,87,F,M,1,3624.7,N
1800,3.2845,0,8.22446,0,Auto,Budget,Standard,42,M,M,0,57042.2,N
1818,2.50227,0,31.9932,0,Auto,FreeLocal,Standard,67,M,M,0,26369.2,N
1825,27.0932,0,87.261,0,Auto,Budget,Intnl_discount,59,M,M,2,40714.5,N
1843,22.8917,0,22.1866,0,CH,Budget,Intnl_discount,52,F,M,1,70002.4,N
1867,18.3535,0,50.1156,0,CC,Budget,Standard,80,M,S,1,13141.5,N
1885,17.1325,0,12.3358,0,CC,Budget,Standard,82,F,M,1,49453.8,N
1905,25.9711,0,10.9467,0,CC,Budget,Standard,35,F,M,0,80659.1,N
1935,22.3846,0,40.4899,0,Auto,Budget,Standard,93,F,S,1,13109.1,N
1943,17.2158,0,31.5585,0,CH,Budget,Intnl_discount,55,F,M,0,91708.4,N
1962,0.268121,0,16.3669,0,CH,FreeLocal,Standard,45,F,S,1,92187.1,Y
1968,0,0,1.51221,0,CH,Budget,Standard,61,M,M,2,25303.2,N
1978,11.7458,0,54.8397,0,CH,FreeLocal,Intnl_discount,62,F,S,2,13965.4,N
1990,29.8637,0,52.22,0,Auto,FreeLocal,Standard,68,F,M,2,62061.8,Y
2003,22.5426,0,25.3754,0,Auto,FreeLocal,Standard,67,M,M,0,78319.3,N
2015,0,0,0.623215,0,CC,FreeLocal,Standard,84,F,S,0,77462,N
2044,1.48478,0,83.8746,0,CC,Budget,Standard,36,M,S,1,38348.1,N
2059,15.1626,0,16.9973,0,CC,Budget,Standard,41,F,M,0,33520.9,N
2064,25.6287,0,9.44746,0,Auto,FreeLocal,Standard,89,F,M,0,62229.6,N
2076,16.0598,0,30.2381,0,CH,Budget,Standard,39,M,M,1,89928.5,N
2094,0.250512,0,32.1879,0,CC,Budget,Standard,39,M,S,2,18569.2,N
2111,20.8798,4.49828,66.5996,0,CH,FreeLocal,Intnl_discount,54,F,M,0,69641.6,N
2132,17.4895,0,39.6234,0,CC,Budget,Intnl_discount,36,F,M,2,47639.1,N
2156,22.8234,0,63.2982,0,CC,FreeLocal,Standard,84,F,S,1,60362.1,N
2174,5.33443,0,103.308,0,CC,FreeLocal,Intnl_discount,54,M,M,2,23537.6,Y
2182,21.6372,0,139.208,0,Auto,Budget,Standard,94,F,M,1,87404.6,N
2189,11.9684,0,25.585,0,CC,FreeLocal,Standard,66,M,M,2,76161.4,Y
2196,19.9806,0,10.4654,0,CC,Budget,Standard,51,M,M,1,64880,N
2205,6.99283,0,75.4874,0,CC,Budget,Standard,18,M,S,2,87708,N
2220,1.46904,0,43.9785,0,CC,Budget,Standard,43,F,S,1,86252.8,Y
2251,29.5546,0,62.8186,0,CH,Budget,Standard,78,F,M,2,26449.8,Y
2264,12.5983,0,14.1915,0,CC,Budget,Standard,23,F,S,2,48162,N
2278,11.5683,0,70.8946,0,CC,FreeLocal,Standard,53,M,S,1,76394,N
2288,0.417484,7.35603,208.196,0,CC,Budget,Standard,87,F,S,0,59232.8,N
2305,0,0,3.45314,0,CH,Budget,Intnl_discount,49,F,S,0,45818.7,N
2320,29.9437,0,48.6059,0,CC,FreeLocal,Standard,56,F,S,1,49553.9,Y
2337,16.9221,0,93.2994,0,CC,FreeLocal,Intnl_discount,83,M,S,2,65330.2,Y
2356,0,0,4.75942,0,CC,FreeLocal,Standard,27,F,M,0,50290.7,Y
2376,22.1255,0,22.386,0,CC,FreeLocal,Standard,48,M,M,2,69005.6,N
2387,12.0592,0,27.3879,1,Auto,FreeLocal,Intnl_discount,41,F,M,1,3920.43,Y
2406,12.8924,0,53.8174,0,Auto,FreeLocal,Intnl_discount,66,F,M,2,67239.4,N
2413,12.4649,0,65.4019,3,CC,Budget,Intnl_discount,33,M,M,1,78877.5,N
2420,9.13712,6.29555,47.8516,0,Auto,FreeLocal,Standard,19,M,M,1,20818.5,N
2426,21.689,3.46063,17.375,0,CC,FreeLocal,Standard,93,M,M,1,76511.3,N
2437,17.7061,8.32147,17.1766,0,CC,Budget,Standard,73,F,M,1,84601.4,N
2449,10.6903,0,38.3941,0,CH,Budget,Standard,23,M,M,2,24457.6,Y
2471,10.2888,4.83185,13.8903,0,Auto,Budget,Intnl_discount,55,F,M,0,25080.6,Y
2494,22.6068,0,89.5906,1,CC,FreeLocal,Standard,78,M,S,0,80693.1,N
2501,0,0,3.71098,0,CC,Budget,Standard,19,F,S,1,90205.6,Y
2514,16.2512,0,66.6216,0,CC,Budget,Intnl_discount,77,M,M,2,29277.8,N
2530,16.6496,0,130.563,0,CC,Budget,Intnl_discount,56,M,S,1,98533.3,N
2549,1.76033,0,72.5617,0,CC,FreeLocal,Intnl_discount,47,M,M,0,84743.7,Y
2574,28.236,0,36.9643,0,CH,Budget,Standard,77,F,M,0,17021.6,N
2591,29.9482,0,312.202,0,Auto,Budget,Intnl_discount,97,M,M,1,9148.27,N
2598,1.84921,0,34.1776,0,CC,FreeLocal,Intnl_discount,64,M,M,1,36510.9,N
2608,10.4025,0,10.1182,1,CC,FreeLocal,Standard,92,M,M,1,81271.1,N
2621,0,0,1.46082,0,CH,FreeLocal,Standard,21,M,S,0,15924.2,N
2639,13.454,0,21.0919,0,Auto,FreeLocal,Standard,77,M,S,0,73850,N
2656,13.2499,0,79.936,0,CC,FreeLocal,Standard,32,M,S,1,54164.9,N
2680,18.4217,6.4641,28.0665,0,CH,FreeLocal,Intnl_discount,35,F,M,2,50968.9,N
2692,17.4051,0,6.31506,1,CC,FreeLocal,Standard,20,F,S,2,43046.4,Y
2705,8.37702,0,16.4438,0,CC,Budget,Standard,58,M,M,2,61334.8,Y
2726,24.5955,0,30.1987,0,CH,Budget,Standard,58,M,M,1,32981.6,Y
2738,17.1501,0,148.6,0,CH,FreeLocal,Standard,31,F,M,1,82388.2,N
2748,22.9803,0,32.3687,0,CC,FreeLocal,Standard,34,F,S,2,90856.9,N
2762,0.082955,0,8.41532,0,Auto,Budget,Standard,38,M,M,1,50535.8,Y
2772,2.39516,0,57.1307,0,Auto,FreeLocal,Standard,39,M,M,0,110.284,N
2788,0,0,0.804101,1,Auto,Budget,Intnl_discount,63,F,M,0,88791.5,N
2794,18.5506,0,52.8012,0,CC,FreeLocal,Standard,61,F,S,1,32533.9,N
2803,10.0427,0,46.3118,0,Auto,FreeLocal,Standard,53,M,S,1,37111.5,Y
2817,16.1932,0,160.422,0,CC,FreeLocal,Standard,39,F,M,1,13829.4,N
2826,14.6859,0,172.533,0,CC,Budget,Intnl_discount,64,M,S,0,79937.2,Y
2849,26.7302,0,20.4603,2,CH,Budget,Standard,32,M,M,2,70722.3,N
2869,22.0784,0,13.8167,0,CC,FreeLocal,Standard,57,M,S,1,41153.9,N
2890,6.05036,0,35.7319,0,Auto,Budget,Standard,74,F,S,2,60744.4,N
2907,29.8927,0.846595,38.4264,0,CC,Budget,Intnl_discount,85,M,S,1,91100.6,N
2916,12.933,0,207.598,0,CC,FreeLocal,Standard,46,M,M,2,60459.6,N
2931,29.4995,0,13.2439,0,CC,FreeLocal,Standard,67,F,M,2,98217.1,N
2938,6.95091,0,43.7586,0,CH,Budget,Intnl_discount,94,M,S,2,14309.1,N
2960,0,0,1.38671,0,CC,Budget,Standard,28,F,M,1,7543.29,Y
2968,18.5323,0,68.4765,0,CC,Budget,Standard,75,F,S,1,36939.7,Y
2984,0.927649,0,8.07634,0,CC,Budget,Standard,94,M,M,2,1140.26,N
2997,29.4411,0,12.9438,0,CC,FreeLocal,Intnl_discount,52,F,M,0,8370.36,N
3003,21.2724,0,218.123,0,CH,Budget,Standard,60,F,S,2,95930.6,Y
3012,11.8143,0.635238,5.73587,0,CC,FreeLocal,Standard,97,M,M,0,96223.4,Y
3020,8.12122,0,33.2307,0,CC,Budget,Intnl_discount,60,M,M,2,67933.8,N
3033,15.7148,0,12.2569,1,CC,FreeLocal,Standard,38,M,S,2,52600,N
3042,25.4762,0,21.3693,0,CC,Budget,Standard,33,F,M,2,28746.8,N
3059,22.4903,0,13.9872,0,CC,FreeLocal,Standard,22,M,M,1,57348.8,N
3069,21.596,0,21.4711,0,CH,Budget,Intnl_discount,28,F,S,2,39223.2,Y
3074,29.02,0,173.619,0,CC,FreeLocal,Intnl_discount,84,M,M,0,46514.2,Y
3097,25.209,0,58.4254,0,Auto,FreeLocal,Standard,80,F,S,0,65209.6,Y
3104,8.20697,0,126.694,0,Auto,Budget,Standard,42,F,S,1,86021.7,Y
3119,28.7913,5.21303,67.3586,0,CH,FreeLocal,Standard,52,M,S,0,54622.3,N
3138,14.1126,0,54.5537,0,CC,FreeLocal,Intnl_discount,37,F,S,0,47732,Y
3150,25.3286,0,51.0027,0,Auto,FreeLocal,Standard,35,M,M,1,32238.2,N
3162,0,0,3.63059,0,Auto,FreeLocal,Standard,70,M,M,1,17819.9,Y
3171,2.19454,2.78176,46.7188,0,CH,FreeLocal,Standard,86,F,M,1,53357.9,Y
3183,6.00965,0,27.8207,0,CC,FreeLocal,Standard,27,M,M,2,89781.4,Y
3194,4.00174,0,6.11348,0,CC,FreeLocal,Intnl_discount,46,M,S,0,90866.5,N
3207,12.0936,0,119.016,0,Auto,Budget,Intnl_discount,28,M,M,1,52750.8,N
3220,21.4448,0,10.4368,0,CC,Budget,Standard,31,M,M,0,15865,N
3234,14.2838,0,113.548,0,CC,Budget,Intnl_discount,34,F,M,2,94778.3,N
3241,15.9748,0,51.8426,0,CH,FreeLocal,Standard,76,F,M,1,56545.8,Y
3246,19.4703,0,7.43847,0,CH,FreeLocal,Intnl_discount,63,M,M,1,81686.6,N
3259,12.7601,0,16.4203,1,CC,Budget,Intnl_discount,73,F,M,1,19621.6,N
3266,16.1393,5.97545,51.021,0,Auto,FreeLocal,Standard,33,F,M,2,85433.1,Y
3281,25.0066,0,22.2595,0,CC,Budget,Standard,36,M,S,1,93607.8,Y
3291,0,0,2.41903,0,CC,FreeLocal,Standard,18,M,M,2,53589.8,N
3299,14.8847,8.36166,15.798,0,CC,Budget,Standard,44,F,M,0,31561.5,N
3323,13.4209,1.25627,13.1257,0,CC,FreeLocal,Standard,21,F,M,2,585.733,N
3336,21.4823,0,60.3808,0,Auto,Budget,Standard,89,M,S,1,73965.2,N
3362,12.693,0,5.05937,0,CC,Budget,Standard,44,F,M,0,1461.98,N
3370,14.0737,0,42.9167,0,CC,FreeLocal,Standard,33,M,S,0,5466.39,Y
3381,24.6371,0,5.48755,0,CC,Budget,Standard,96,M,M,0,61550.6,Y
3388,29.06,0,46.2733,0,Auto,Budget,Standard,23,F,S,1,55844.7,N
3395,12.0547,0,13.3229,0,Auto,FreeLocal,Standard,52,F,S,0,44497.3,N
3405,0,0,3.61074,0,CC,Budget,Standard,33,M,M,2,42763.7,Y
3415,1.52811,0,7.54218,0,CC,FreeLocal,Intnl_discount,76,M,S,1,64520.3,N
3426,0,0,2.27498,0,Auto,Budget,Standard,93,M,S,0,44173.9,Y
3443,0,0,2.77568,0,CC,FreeLocal,Standard,50,M,M,0,33043.1,N
3462,7.10658,0,19.4953,0,Auto,Budget,Standard,81,M,S,0,67634.7,N
3474,12.4187,0,89.7921,0,CC,Budget,Intnl_discount,60,F,M,1,47468.6,N
3486,5.31792,0,69.5762,0,CC,Budget,Intnl_discount,42,M,M,0,42639.1,Y
3493,11.8525,0,176.485,0,CC,Budget,Standard,71,F,S,2,4581.9,N
3518,0.031102,0,46.0408,0,CC,FreeLocal,Intnl_discount,60,M,S,1,86629.3,N
3530,15.1493,0,22.3891,0,Auto,Budget,Standard,37,M,S,0,79245.1,N
3544,15.7879,0,77.7317,0,CC,FreeLocal,Standard,52,F,M,0,67026.6,Y
3565,15.5373,0,57.3247,0,CH,FreeLocal,Intnl_discount,80,M,S,1,15060.6,Y
3583,19.3254,0,10.6727,1,CC,Budget,Standard,88,F,M,2,66906.6,N
3595,10.9408,6.76979,50.7815,0,CH,FreeLocal,Standard,42,F,M,2,75750.1,Y
3617,21.4397,0,79.9598,0,CH,Budget,Intnl_discount,33,F,M,2,68203.8,Y
3624,0,0,4.45334,0,Auto,Budget,Standard,90,F,M,2,63000.1,N
3633,24.2513,9.41978,57.8472,0,CC,FreeLocal,Intnl_discount,21,M,S,1,92788.1,N
3642,0,0,2.85577,0,Auto,Budget,Intnl_discount,59,M,M,2,18686.3,N
3651,3.9878,0,73.4533,0,CH,FreeLocal,Intnl_discount,40,M,M,0,66223.5,N
3661,16.3833,0,9.7317,0,CC,Budget,Standard,63,F,S,0,3902.04,N
3674,25.8862,0,5.87153,0,CC,FreeLocal,Standard,50,F,M,2,38281.1,N
3692,18.1233,0,21.0061,0,Auto,FreeLocal,Intnl_discount,30,F,M,0,61971.9,Y
3705,15.5096,0,5.10477,0,CC,Budget,Standard,46,M,M,0,34805.5,N
3722,2.53763,8.89975,73.9732,0,Auto,Budget,Standard,64,M,S,0,53919.9,N
3737,5.63842,0,25.8603,0,CC,FreeLocal,Standard,18,F,M,1,97220.7,N
3747,10.8491,0,161.387,0,CC,Budget,Intnl_discount,41,F,M,0,57307.1,N
3753,21.8616,0,78.8145,0,CH,Budget,Standard,32,F,M,1,22039,Y
3772,27.0936,0,39.7357,0,CC,Budget,Standard,35,F,M,0,77680,N
3792,18.5733,0,135.354,0,CC,FreeLocal,Standard,33,M,M,2,32573.8,Y
3796,13.683,0,166.827,0,Auto,Budget,Standard,83,M,S,0,90513.2,N
3804,26.1489,0,33.2367,0,CC,FreeLocal,Standard,94,M,M,1,83495,Y
3818,7.54489,0,82.8476,0,CH,Budget,Standard,42,F,S,0,74342.9,N
3829,29.8622,8.32614,70.5877,0,Auto,Budget,Standard,94,F,M,1,15862.7,Y
3852,29.1997,0.018134,29.3937,0,CC,Budget,Standard,40,M,M,2,24329.4,N
3873,8.48025,0,28.8384,0,CH,Budget,Standard,72,F,M,1,90912.8,N
3890,7.7347,0,89.8086,0,CC,Budget,Standard,95,M,M,1,58167.3,Y
3909,0,0,4.4264,1,Auto,FreeLocal,Intnl_discount,43,M,M,0,5976.68,Y
3915,0,0,1.60245,1,Auto,Budget,Standard,69,M,M,0,62150.4,N
3936,13.3506,0,8.76514,0,CH,FreeLocal,Standard,55,M,S,2,16938.5,N
3944,0.644928,0,121.178,0,CC,FreeLocal,Standard,29,M,S,0,94179.1,N
3953,6.95672,0,11.0304,3,CC,Budget,Standard,87,F,S,0,70492.4,N
3961,24.2495,0,5.21194,0,CH,Budget,Standard,80,M,M,2,95448.6,Y
3967,26.8615,8.55371,9.91982,0,CH,Budget,Standard,48,F,M,1,75738.8,Y
3988,13.4782,0,40.2315,0,CC,Budget,Standard,52,M,S,0,42760.5,N
3997,1.60277,7.60319,22.5395,0,CH,Budget,Intnl_discount,92,M,M,0,92093,Y
4011,17.4422,0,28.4159,0,CC,FreeLocal,Standard,55,F,M,0,67720.2,Y
4018,14.581,0,92.5164,0,CC,FreeLocal,Standard,78,M,M,1,7426.81,Y
4029,7.3473,0,47.4441,0,CC,Budget,Standard,33,M,M,1,19173.6,N
4038,6.95438,0,41.9929,0,CH,FreeLocal,Intnl_discount,81,F,M,1,50860.7,Y
4053,8.51265,0,71.0759,0,CH,Budget,Standard,24,F,M,1,15041.2,Y
4081,18.568,0,79.0549,0,CH,FreeLocal,Standard,94,M,S,0,79690.8,Y
4086,5.21781,0,66.8202,0,CC,FreeLocal,Standard,53,M,M,0,42370.2,N
4104,14.7189,0,11.5548,0,CC,FreeLocal,Standard,76,F,M,1,87797.5,Y
4115,9.81864,0,25.1093,0,Auto,Budget,Standard,21,F,M,1,78855.5,N
